"Uni","GPA","Grad","Salary"
"Kingston",3.45,2013,142068
"Kingston",2.17,1999,233771
"Kingston",3.1,1999,233788
"Kingston",1.49,2003,207567
"Kingston",2.7,1991,286198
"Kingston",2.52,2010,161703
"Kingston",1.2,2013,142066
"Kingston",2.27,2014,135502
"Kingston",3.82,2003,207584
"Kingston",3.79,2000,227246
"Kingston",1.83,2003,207576
"Kingston",2.36,2020,96214
"Kingston",1.24,2019,102768
"Kingston",3.75,1990,292727
"Kingston",2,2017,115852
"Kingston",3.82,2023,76534
"Kingston",2.83,2009,168271
"Kingston",2.92,1998,240323
"Kingston",2.52,2021,89654
"Kingston",1.15,2014,135518
"Kingston",2.6,1996,253422
"Kingston",3.39,1993,273091
"Kingston",1.68,1990,292754
"Kingston",2.79,2002,214118
"Kingston",3.59,1993,273074
"Kingston",1.14,2016,122401
"Kingston",1.46,2019,102770
"Kingston",3.73,2017,115862
"Kingston",3.63,2018,109295
"Kingston",1.37,1991,286197
"Kingston",3.53,1999,233768
"Kingston",2.64,2018,109324
"Kingston",1.88,2002,214137
"Kingston",2.09,2011,155163
"Kingston",3.21,2016,122409
"Kingston",1.02,2015,128957
"Kingston",3.14,2005,194457
"Kingston",1.74,2017,115864
"Kingston",3.95,2011,155181
"Kingston",3.22,2012,148606
"Kingston",1.23,1996,253417
"Kingston",1.52,2007,181381
"Kingston",3,2021,89645
"Kingston",1.96,2018,109293
"Kingston",2.69,2021,89639
"Kingston",3.81,1993,273089
"Kingston",2.09,1999,233773
"Kingston",3.91,2023,76535
"Kingston",3.02,2015,128962
"Kingston",1.73,1998,240338
"Kingston",2.24,2023,76546
"Kingston",2.46,2001,220675
"Kingston",3.33,1993,273079
"Kingston",3.19,1996,253449
"Kingston",2.41,1991,286188
"Kingston",1.65,2000,227217
"Kingston",2.9,2003,207579
"Kingston",3.12,2007,181357
"Kingston",3.96,2021,89643
"Kingston",3.4,2000,227243
"Kingston",1.08,2000,227212
"Kingston",1.21,2002,214128
"Kingston",3.56,2010,161706
"Kingston",1,2023,76535
"Kingston",2.71,2010,161701
"Kingston",3.38,2012,148623
"Kingston",2.8,2009,168276
"Kingston",3.58,2023,76541
"Kingston",3.81,2017,115874
"Kingston",1.2,1999,233785
"Kingston",1.04,2013,142050
"Kingston",1.03,1997,246894
"Kingston",3.63,1996,253423
"Kingston",3.95,2010,161717
"Kingston",1.85,2021,89643
"Kingston",3.57,2006,187930
"Kingston",1.95,2023,76561
"Kingston",1.01,2016,122425
"Kingston",3.06,1996,253434
"Kingston",3.17,2009,168260
"Kingston",2.41,1998,240337
"Kingston",1.59,1990,292730
"Kingston",1.98,2012,148624
"Kingston",1.56,1998,240339
"Kingston",3.82,2002,214129
"Kingston",3.81,2007,181372
"Kingston",1.37,2007,181376
"Kingston",2.72,2002,214129
"Kingston",1.64,2017,115845
"Kingston",3.26,2021,89660
"Kingston",2.3,1994,266535
"Kingston",1.8,1999,233783
"Kingston",3.67,2014,135504
"Kingston",2.53,2001,220685
"Kingston",1.07,2012,148600
"Kingston",3.17,2003,207561
"Kingston",1.82,1996,253421
"Kingston",2.71,2014,135518
"Kingston",2.26,1994,266547
"Kingston",3.23,1996,253450
"Kingston",2.13,2012,148600
"Kingston",3.69,2015,128961
"Kingston",3.7,2011,155161
"Kingston",1.32,2009,168262
"Kingston",2.93,2011,155178
"Kingston",2.62,2020,96212
"Kingston",3.58,2012,148618
"Kingston",1.98,2004,201038
"Kingston",3.02,2014,135520
"Kingston",1.84,2002,214125
"Kingston",1.6,1999,233784
"Kingston",2.07,1995,259992
"Kingston",2.29,1993,273085
"Kingston",3.13,2020,96199
"Kingston",1.46,1995,259968
"Kingston",3.68,1995,259977
"Kingston",1.69,1998,240323
"Kingston",1.75,2005,194467
"Kingston",3.17,2007,181356
"Kingston",2.62,2016,122424
"Kingston",3.88,2010,161712
"Kingston",1.48,2022,83117
"Kingston",1.75,1997,246899
"Kingston",2.98,1996,253421
"Kingston",3.11,2022,83104
"Kingston",3.78,2004,201027
"Kingston",3.91,2013,142054
"Kingston",2.2,2014,135518
"Kingston",3.17,2010,161728
"Kingston",2.52,1994,266521
"Kingston",3.13,2023,76558
"Kingston",2.28,1992,279641
"Kingston",2.74,2009,168267
"Kingston",2.51,2018,109301
"Kingston",1.63,2005,194470
"Kingston",1.29,1995,259969
"Kingston",2.09,2019,102754
"Kingston",3.78,2008,174828
"Kingston",3.58,2003,207574
"Kingston",2.92,2014,135505
"Kingston",3.62,1995,259993
"Kingston",1.1,2017,115843
"Kingston",2.33,2007,181372
"Kingston",2.22,2023,76568
"Kingston",1.82,1998,240323
"Kingston",2.9,2007,181380
"Kingston",3.41,1998,240341
"Kingston",2.59,2018,109320
"Kingston",2.45,2018,109298
"Kingston",3.64,2007,181372
"Kingston",2.86,1996,253448
"Kingston",2.09,2001,220661
"Kingston",2.91,2015,128949
"Kingston",2.01,2000,227221
"Kingston",1.62,2005,194482
"Kingston",3.64,1999,233765
"Kingston",1.76,2009,168282
"Lombard",3.37,2002,397741
"Lombard",2.42,1998,426312
"Lombard",2.71,1992,465282
"Lombard",2.69,1991,471405
"Lombard",2.6,2007,358113
"Lombard",1.01,2007,358115
"Lombard",2.88,2023,139877
"Lombard",2.69,2013,301735
"Lombard",2.76,2017,254860
"Lombard",1.86,2005,374588
"Lombard",2.42,2010,331460
"Lombard",1.55,2013,301750
"Lombard",3.34,1996,439739
"Lombard",1.66,1993,459061
"Lombard",3.37,1991,471390
"Lombard",1.99,2001,405116
"Lombard",3.74,2018,241146
"Lombard",3.54,1999,419394
"Lombard",1.33,2006,366469
"Lombard",3.65,2003,390210
"Lombard",2.77,2014,290971
"Lombard",2.26,1994,452736
"Lombard",1.84,2003,390202
"Lombard",3.39,1996,439748
"Lombard",2.32,2004,382478
"Lombard",3.29,2009,340637
"Lombard",3.87,1992,465286
"Lombard",1.44,2016,267625
"Lombard",2.3,1999,419387
"Lombard",3.25,1999,419388
"Lombard",3.03,2023,139873
"Lombard",3.95,1996,439744
"Lombard",3.15,2015,279618
"Lombard",2.31,2007,358111
"Lombard",2.54,1993,459038
"Lombard",3.52,1990,477433
"Lombard",2.49,2009,340621
"Lombard",2,1998,426306
"Lombard",1.78,2005,374577
"Lombard",3.16,2017,254892
"Lombard",3.88,1998,426288
"Lombard",3.65,1995,446309
"Lombard",1.29,1991,471395
"Lombard",1.95,2000,412333
"Lombard",1.6,1995,446306
"Lombard",3.88,2004,382487
"Lombard",3.55,2016,267632
"Lombard",2.9,2007,358110
"Lombard",3.04,2014,290972
"Lombard",1.72,1993,459051
"Lombard",1.5,2019,226251
"Lombard",1.52,2017,254858
"Lombard",2.37,1999,419386
"Lombard",2.55,1999,419377
"Lombard",3.95,2004,382488
"Lombard",1.77,2012,312054
"Lombard",3.02,1998,426307
"Lombard",1.64,1998,426298
"Lombard",3.52,2006,366461
"Lombard",2.37,2016,267632
"Lombard",2.33,2016,267652
"Lombard",1.84,2002,397755
"Lombard",2.63,2023,139878
"Lombard",1.69,1997,433102
"Lombard",2.6,1994,452718
"Lombard",2.72,2021,191042
"Lombard",3.22,2003,390228
"Lombard",2.9,1995,446303
"Lombard",3.02,1997,433082
"Lombard",3.53,2013,301753
"Lombard",1.67,2011,321945
"Lombard",2.19,1992,465279
"Lombard",3.18,2004,382510
"Lombard",3.67,2012,312071
"Lombard",3.36,2010,331456
"Lombard",1.32,2015,279642
"Lombard",2.25,1998,426308
"Lombard",1.25,2019,226239
"Lombard",3.78,2011,321925
"Lombard",3.23,1990,477455
"Lombard",3.62,2023,139862
"Lombard",3.59,2020,209739
"Lombard",2.35,1992,465266
"Lombard",1.09,2006,366446
"Lombard",3.48,2015,279632
"Lombard",3.78,2008,349519
"Lombard",2.29,1996,439757
"Lombard",3.71,2009,340630
"Lombard",3.36,2000,412306
"Lombard",2.74,2001,405114
"Lombard",2.92,2021,191039
"Lombard",2.67,2000,412333
"Lombard",1.52,2019,226264
"Lombard",3.18,2020,209749
"Lombard",2.93,2004,382507
"Lombard",2.19,2008,349494
"Lombard",2.09,2023,139865
"Lombard",1.48,1995,446296
"Lombard",1.21,2023,139863
"Lombard",2.35,1990,477428
"Lombard",3.68,2022,168812
"Lombard",1.44,2018,241155
"Lombard",2.8,2010,331467
"Lombard",2.97,1996,439747
"Lombard",1.46,2005,374580
"Lombard",1.63,2014,290952
"Lombard",2.39,2006,366455
"Lombard",2.62,2006,366462
"Lombard",2.83,1994,452739
"Lombard",2.66,1994,452718
"Lombard",2.61,2023,139892
"Lombard",1.23,2004,382508
"Lombard",1.37,1990,477434
"Lombard",1.21,2013,301748
"Lombard",2.28,1995,446298
"Lombard",1.18,2016,267626
"Lombard",1.47,2015,279620
"Lombard",3.5,2008,349507
"Lombard",1.4,1998,426287
"Lombard",2.41,2006,366458
"Lombard",3.05,1994,452739
"Lombard",2.55,2023,139877
"Lombard",3.9,2013,301748
"Lombard",1.57,2009,340632
"Lombard",1.61,2014,290975
"Lombard",2.21,1995,446289
"Lombard",3.98,2002,397735
"Lombard",2.73,2019,226243
"Lombard",3.61,2008,349507
"Lombard",1.22,1997,433094
"Lombard",2.92,1992,465261
"Lombard",3.04,2021,191045
"Lombard",3.55,2021,191016
"Lombard",2.55,2007,358090
"Lombard",3.3,1990,477456
"Lombard",1.28,2004,382493
"Lombard",3.12,2007,358097
"Lombard",3.16,2001,405126
"Lombard",2.92,2006,366458
"Lombard",3.01,2002,397734
"Lombard",3.12,2010,331439
"Lombard",3.44,2017,254888
"Lombard",2.53,2010,331436
"Lombard",2.76,2016,267634
"Lombard",1.86,2009,340626
"Lombard",3.84,1997,433095
"Lombard",2.71,1997,433093
"Lombard",3.97,1993,459068
"Lombard",1.4,2014,290955
"Lombard",1.42,2016,267650
"Lombard",3.07,2023,139878
"Lombard",3.61,1995,446307
"Lombard",1.2,1990,477459
"Lombard",3.97,2014,290950
"Lombard",2.2,2017,254872
"Lombard",3.89,2004,382481
"Lombard",3.75,1997,433085
"Lombard",2.68,1995,446302
"Lombard",1.48,2020,209751
"Lombard",3.08,2003,390201
"Lombard",2.67,2019,226250
"Lombard",2.5,2019,226240
"Lombard",1.63,2009,340637
"Lombard",3.93,2016,267653
"Lombard",3.4,2003,390204
"Lombard",1.31,1996,439751
"Lombard",1.86,1992,465287
"Lombard",2.21,2003,390213
"Lombard",2.75,2017,254865
"Lombard",1.92,2000,412318
"Lombard",1.84,2013,301754
"Lombard",2.56,1998,426284
"Lombard",3.8,2016,267648
"Lombard",1.64,2020,209736
"Lombard",2.03,2014,290954
"Lombard",1.26,2023,139873
"Lombard",3.57,2001,405118
"Lombard",1.37,2016,267644
"Lombard",2.14,1990,477449
"Lombard",2.63,1994,452713
"Lombard",3.92,2002,397744
"Lombard",2.47,2001,405098
"Lombard",1.26,2002,397741
"Lombard",2.09,2014,290981
"Lombard",3.82,1996,439740
"Lombard",2.89,2010,331459
"Lombard",1.31,1992,465292
"Lombard",1.76,2022,168826
"Lombard",1.79,1991,471393
"Lombard",1.55,2010,331463
"Lombard",1.02,2004,382502
"Lombard",2.62,2015,279635
"Lombard",2.9,2010,331450
"Lombard",2.17,1999,419368
"Lombard",1.77,2009,340616
"Lombard",2.07,2002,397761
"Lombard",3.26,2006,366448
"Lombard",2.87,2001,405100
"Lombard",1,2017,254864
"Lombard",1.11,1999,419374
"Lombard",2.36,2017,254881
"Lombard",2.95,2008,349509
"Lombard",2.65,2002,397743
"Lombard",3.77,2013,301756
"Lombard",3.97,1999,419393
"Lombard",3.69,2014,290975
"Lombard",1.19,1996,439749
"Lombard",3.8,1999,419391
"Lombard",1.95,2013,301745
"Lombard",2.38,2007,358096
"Lombard",2.62,1992,465271
"Lombard",2.75,2008,349490
"Lombard",2.54,2013,301741
"Lombard",2.36,2022,168807
"Lombard",1.33,2004,382494
"Lombard",1.4,2008,349512
"Lombard",1.07,2017,254865
"Lombard",2.69,2014,290961
"Lombard",1.12,2003,390211
"Lombard",2.4,1992,465284
"Lombard",2.43,1998,426305
"Lombard",2.83,1998,426312
"Lombard",2.65,2017,254859
"Lombard",1.99,2009,340620
"Lombard",3.21,1992,465272
"Lombard",2.45,1995,446305
"Lombard",1.71,2010,331456
"Lombard",3.47,2005,374574
"Lombard",3.17,2014,290967
"Lombard",2.33,1993,459061
"Lombard",3.69,2004,382482
"Lombard",2.98,1994,452727
"Lombard",1.18,2022,168825
"Lombard",1.84,2011,321932
"Lombard",1.9,2014,290967
"Lombard",3.58,2016,267650
"Lombard",3.95,2008,349516
"Lombard",1.52,1998,426308
"Lombard",3.58,1997,433091
"Lombard",2.78,2020,209741
"Lombard",3.69,2009,340618
"Lombard",1.09,2000,412322
"Lombard",1.26,2000,412330
"Lombard",2.38,1997,433103
"Lombard",3.45,2012,312053
"Lombard",3.99,2020,209743
"Lombard",2.51,2016,267646
"Lombard",2.96,2004,382493
"Lombard",1.89,2017,254890
"Lombard",3.52,2002,397762
"Lombard",1.26,2018,241157
"Lombard",2.63,1997,433073
"Lombard",3.98,1992,465287
"Lombard",2.89,1994,452744
"Lombard",3.13,2003,390196
"Lombard",2.31,1991,471398
"Lombard",2.55,2006,366442
"Lombard",2.9,2020,209745
"Lombard",2.28,2002,397731
"Lombard",1.43,2010,331451
"Lombard",1.49,2008,349506
"Lombard",2.36,1999,419392
"Lombard",2.92,2013,301735
"Lombard",2.73,1995,446311
"Lombard",3.87,2019,226230
"Lombard",2.1,1997,433092
"Lombard",1.53,2013,301769
"Lombard",2.41,2006,366467
"Lombard",3.73,2003,390216
"Lombard",3.42,2014,290953
"Lombard",2.68,2005,374586
"Lombard",1.84,1993,459055
"Lombard",2.31,2023,139875
"Lombard",2.21,2009,340612
"Lombard",3.44,1996,439763
"Lombard",2.56,1999,419376
"Lombard",2.6,1994,452724
"Lombard",2,1990,477459
"Lombard",1.76,1994,452737
"Lombard",3.4,2003,390209
"Lombard",3.75,1992,465279
"Lombard",1.87,2023,139875
"Lombard",2.46,1991,471399
"Lombard",1.6,2010,331453
"Lombard",2.63,2013,301741
"Lombard",3.18,2014,290965
"Lombard",2.93,2021,191013
"Lombard",2.17,2004,382496
"Lombard",1.55,1991,471406
"Lombard",3.04,2019,226232
"Lombard",1.11,2002,397732
"Lombard",1.92,1990,477438
"Lombard",1.31,2001,405108
"Lombard",2.34,2005,374577
"Lombard",1.18,2001,405101
"Lombard",1.22,2007,358113
"Lombard",1.51,2012,312059
"Lombard",2.28,1992,465281
"Lombard",3.95,1993,459067
"Lombard",1.07,2022,168810
"Lombard",3.6,2013,301764
"Lombard",3.28,2023,139886
"Lombard",2.86,2007,358095
"Lombard",3.25,2022,168834
"Lombard",1.41,2006,366442
"Lombard",2.02,2009,340615
"Lombard",3.52,2012,312055
"Lombard",3.98,2001,405117
"Lombard",2.66,1992,465265
"Lombard",1.35,1994,452718
"Lombard",1,1992,465271
"Lombard",2.85,2020,209744
"Lombard",3.74,2009,340633
"Lombard",3.78,2003,390218
"Lombard",3.15,2010,331451
"Lombard",1.34,2001,405124
"Lombard",1.2,2004,382512
"Lombard",2.91,2019,226252
"Lombard",2.74,2004,382495
"Lombard",3.12,2020,209745
"Lombard",1.38,2001,405126
"Lombard",1.85,2010,331465
"Lombard",1.69,2013,301740
"Lombard",1.57,2018,241173
"Lombard",3.03,2000,412318
"Lombard",1.96,2015,279616
"Lombard",3.96,2013,301762
"Lombard",3.27,2021,191033
"Lombard",1.73,1995,446303
"Lombard",3.76,2012,312045
"Lombard",1.78,2007,358092
"Redbrick",2.04,2009,259698
"Redbrick",1.36,2021,154821
"Redbrick",3.05,1998,319734
"Redbrick",3.33,2003,294436
"Redbrick",1.63,2021,154841
"Redbrick",2.8,1990,355575
"Redbrick",1.59,2015,216933
"Redbrick",3.15,2013,232428
"Redbrick",2.12,2022,139262
"Redbrick",2.88,2018,189953
"Redbrick",3.77,2000,309941
"Redbrick",2.12,2010,253266
"Redbrick",1.16,1997,324474
"Redbrick",2.08,2022,139273
"Redbrick",1.88,1990,355562
"Redbrick",2.68,2015,216941
"Redbrick",2.61,2015,216920
"Redbrick",2.69,2017,199578
"Redbrick",2.91,1994,338257
"Redbrick",3.01,2021,154842
"Redbrick",2.14,2017,199572
"Redbrick",2.89,2011,246591
"Redbrick",1.95,2018,189960
"Redbrick",1.27,1990,355575
"Redbrick",2.67,2014,224887
"Redbrick",2.15,2016,208516
"Redbrick",3.6,2006,277781
"Redbrick",1.39,2014,224862
"Redbrick",2.33,1998,319742
"Redbrick",2.73,2014,224880
"Redbrick",2.76,2019,179504
"Redbrick",2.31,2000,309944
"Redbrick",1.97,1999,314876
"Redbrick",3.76,2022,139260
"Redbrick",3.85,2006,277778
"Redbrick",2.19,1998,319719
"Redbrick",3.85,2015,216922
"Redbrick",2.07,2003,294446
"Redbrick",3.9,1992,347037
"Redbrick",3.9,2001,304869
"Redbrick",3.41,1991,351352
"Redbrick",1.2,2015,216925
"Redbrick",2.35,2000,309945
"Redbrick",2.32,2015,216927
"Redbrick",1.01,1996,329161
"Redbrick",3.23,1994,338264
"Redbrick",2.42,1996,329173
"Redbrick",1.64,2018,189950
"Redbrick",1.1,2014,224860
"Redbrick",1.83,2016,208533
"Redbrick",1.71,2020,167943
"Redbrick",3.92,1992,347038
"Redbrick",2.03,2017,199585
"Redbrick",3.48,1994,338248
"Redbrick",2.83,2001,304889
"Redbrick",3.57,2003,294436
"Redbrick",2.59,1997,324491
"Redbrick",1.66,2010,253251
"Redbrick",2.74,2009,259699
"Redbrick",3.82,2013,232433
"Redbrick",1.3,2018,189982
"Redbrick",1.13,1991,351334
"Redbrick",2.8,1999,314865
"Redbrick",3.76,2014,224881
"Redbrick",2.52,1990,355571
"Redbrick",3.89,2003,294440
"Redbrick",3.77,2009,259668
"Redbrick",3.13,1994,338247
"Redbrick",1.77,2019,179502
"Redbrick",1.47,1990,355585
"Redbrick",2.64,2011,246588
"Redbrick",1.5,2002,299733
"Redbrick",2.37,2005,283486
"Redbrick",2.45,2020,167957
"Redbrick",2.67,2007,271923
"Redbrick",1.06,2008,265914
"Redbrick",2.91,1992,347054
"Redbrick",1.11,2008,265910
"Redbrick",3.66,1993,342678
"Redbrick",2.45,2017,199588
"Redbrick",2.63,2013,232438
"Redbrick",2.25,2009,259689
"Redbrick",3.64,2016,208527
"Redbrick",3.96,1998,319726
"Redbrick",1.02,2000,309928
"Redbrick",1.76,2023,118981
"Redbrick",2.6,1995,333733
"Redbrick",2.17,1992,347059
"Redbrick",3.9,2023,118970
"Redbrick",1.15,2009,259673
"Redbrick",3.2,2018,189973
"Redbrick",3.2,1999,314883
"Redbrick",3.79,2005,283474
"Redbrick",1.63,2007,271946
"Redbrick",3.04,2021,154825
"Redbrick",1.6,1990,355569
"Redbrick",1.14,2007,271921
"Redbrick",2.34,2021,154829
"Redbrick",2.83,1990,355571
"Redbrick",2.71,2014,224874
"Redbrick",3.51,2007,271933
"Redbrick",1.33,2022,139277
"Redbrick",1.11,2008,265895
"Redbrick",1.74,2007,271923
"Redbrick",1.36,2003,294431
"Redbrick",1.29,2000,309934
"Redbrick",1.16,2009,259670
"Redbrick",2.54,1998,319726
"Redbrick",1.64,2008,265913
"Redbrick",2.8,2005,283473
"Redbrick",3.15,2003,294453
"Redbrick",1.78,2008,265921
"Redbrick",1.74,2014,224870
"Redbrick",3.56,2010,253256
"Redbrick",1.57,1995,333750
"Redbrick",2.66,2004,289039
"Redbrick",1.63,1991,351361
"Redbrick",2.33,2003,294443
"Redbrick",1.58,2016,208520
"Redbrick",2.77,2006,277799
"Redbrick",2.87,1999,314875
"Redbrick",2.75,1994,338270
"Redbrick",3.44,2022,139271
"Redbrick",1.04,1994,338254
"Redbrick",3.54,2012,239647
"Redbrick",2.49,2000,309943
"Redbrick",1.62,2005,283479
"Redbrick",1.93,2002,299732
"Redbrick",1.48,2005,283474
"Redbrick",1.89,2020,167966
"Redbrick",1.96,2011,246573
"Redbrick",3.14,2021,154846
"Redbrick",1.21,1997,324493
"Redbrick",2.81,2020,167956
"Redbrick",3.73,2006,277786
"Redbrick",3.6,2021,154830
"Redbrick",1.17,2001,304898
"Redbrick",1.94,1999,314883
"Redbrick",3.59,2008,265887
"Redbrick",1.11,2022,139275
"Redbrick",3.55,2014,224884
"Redbrick",2.31,2000,309944
"Redbrick",2.97,2018,189956
"Redbrick",1.12,2022,139267
"Redbrick",3.33,2010,253247
"Redbrick",1.63,2020,167958
"Redbrick",1.74,2001,304868
"Redbrick",3.27,2000,309944
"Redbrick",1.34,1999,314888
"Redbrick",2.71,2003,294421
"Redbrick",2.38,2011,246599
"Redbrick",3.05,2002,299732
"Redbrick",3.63,2000,309938
"Redbrick",3.12,1991,351335
"Redbrick",3.6,2010,253240
"Redbrick",1.58,2008,265907
"Redbrick",1.05,1994,338268
"Redbrick",1.83,1992,347066
"Redbrick",1.73,2015,216926
"Redbrick",3.95,2011,246588
"Redbrick",3,2009,259685
"Redbrick",1.07,2000,309923
"Redbrick",2.65,2017,199577
"Redbrick",2.78,1994,338247
"Redbrick",3.03,2020,167949
"Redbrick",1.13,2006,277787
"Redbrick",3.89,1993,342688
"Redbrick",3.69,2000,309920
"Redbrick",1.91,2008,265892
"Redbrick",2.11,2005,283481
"Redbrick",2,2014,224889
"Redbrick",2.66,1999,314879
"Redbrick",1.57,1999,314888
"Redbrick",3.87,2012,239655
"Redbrick",1.49,2018,189967
"Redbrick",3.07,1996,329162
"Redbrick",1.41,2011,246596
"Redbrick",3.09,1992,347049
"Redbrick",3.01,2021,154816
"Redbrick",1.86,1991,351340
"Redbrick",1.04,1991,351359
"Redbrick",2.09,2017,199572
"Redbrick",1.39,2007,271936
"Redbrick",3.61,1998,319723
"Redbrick",2.81,1990,355584
"Redbrick",1.44,2023,118969
"Redbrick",1.48,1997,324481
"Redbrick",2.12,1999,314873
"Redbrick",3.48,2001,304871
"Redbrick",3.64,2000,309923
"Redbrick",3.55,2007,271926
"Redbrick",2.73,2001,304870
"Redbrick",2.06,1996,329169
"Redbrick",2.24,2017,199582
"Redbrick",2.31,2020,167965
"Redbrick",3.02,2003,294437
"Redbrick",2.2,2000,309947
"Redbrick",1.1,2011,246599
"Redbrick",1.6,2016,208524
"Redbrick",1.12,2008,265892
"Redbrick",1.07,2001,304871
"Redbrick",2.18,2021,154838
"Redbrick",2.61,2003,294451
"Redbrick",1.45,2003,294428
"Redbrick",1.81,2014,224861
"Redbrick",3.11,2023,118981
"Redbrick",3.23,1998,319728
"Redbrick",3.64,2000,309916
"Redbrick",2.86,2017,199586
"Redbrick",3.21,2018,189956
"Redbrick",2.14,2011,246572
"Redbrick",3.22,1993,342701
"Redbrick",3.91,2006,277773
"Redbrick",3.82,1999,314891
"Redbrick",2.41,2015,216935
"Redbrick",1.86,1995,333745
"Redbrick",1.19,2019,179530
"Redbrick",1.48,2016,208524
"Redbrick",1.53,2003,294427
"Redbrick",3.27,2019,179507
"Redbrick",1.1,2018,189957
"Redbrick",1.58,2023,118975
"Redbrick",1.14,2004,289016
"Redbrick",3.38,1992,347041
"Redbrick",3.13,2007,271948
"Redbrick",2.89,2003,294428
"Redbrick",3.92,2018,189957
"Redbrick",2.43,1993,342703
"Redbrick",2.9,1999,314870
"Redbrick",3.22,2023,118986
"Redbrick",2.07,1996,329147
"Redbrick",3.09,1996,329174
"Redbrick",1.79,2013,232427
"Redbrick",3.92,1996,329168
"Redbrick",1.22,2021,154821
"Redbrick",2.78,1996,329154
"Redbrick",3.19,1997,324495
"Redbrick",1.89,1999,314885
"Redbrick",3.61,2017,199582
"Redbrick",1.92,2009,259686
"Redbrick",3.89,2000,309938
"Redbrick",3.33,2002,299732
"Redbrick",3.28,2017,199570
"Redbrick",2.51,2004,289022
"Redbrick",3.02,2014,224885
"Redbrick",1.9,1999,314896
"Redbrick",2.98,2004,289010
"Redbrick",3.88,2007,271924
"Redbrick",1.11,1995,333757
"Redbrick",3.31,2017,199576
"Redbrick",1.17,2023,118979
"Redbrick",3.86,2011,246583
"Redbrick",3.5,1992,347045
"Redbrick",2.03,2021,154826
"Redbrick",3.78,2002,299724
"Redbrick",2.74,2006,277804
"Redbrick",1.01,2014,224863
"Redbrick",2.62,2000,309924
"Redbrick",2.52,1991,351338
"Redbrick",3.6,2018,189973
"Redbrick",2.19,1991,351348
"Redbrick",2.84,2004,289011
"Redbrick",2.16,1993,342672
"Redbrick",2.76,2002,299705
"Redbrick",3.98,1999,314879
"Redbrick",3.59,2004,289037
"Redbrick",3.21,2015,216927
"Redbrick",2.49,2013,232423
"Redbrick",3.19,2018,189962
"Redbrick",1.13,2005,283481
"Redbrick",3.01,2004,289013
"Redbrick",2.62,2019,179503
"Redbrick",2.95,2011,246598
"Redbrick",2.92,2004,289022
"Redbrick",1.31,2016,208510
"Redbrick",2.08,2011,246573
"Redbrick",1.8,1995,333729
"Redbrick",1.24,1998,319729
"Redbrick",4,2019,179506
"Redbrick",2.95,2010,253252
"Redbrick",3.38,2011,246600
"Redbrick",1.28,2014,224871
"Redbrick",1.74,2019,179515
"Redbrick",3.66,2019,179498
"Redbrick",1.62,2001,304885
"Redbrick",1.91,2002,299712
"Redbrick",1.76,2018,189963
"Redbrick",2.31,2022,139246
"Redbrick",1.47,1994,338257
"Redbrick",3.87,1993,342677
"Redbrick",1.12,1998,319738
"Redbrick",2.38,2003,294442
"Redbrick",2.68,2011,246594
"Redbrick",2.18,2006,277780
"Redbrick",3.54,2003,294450
"Redbrick",1.57,2010,253238
"Redbrick",2.88,1991,351336
"Redbrick",1.99,2015,216938
"Redbrick",2.32,1996,329155
"Redbrick",1.61,2016,208510
"Redbrick",2.44,1996,329163
"Redbrick",1.38,2018,189954
"Redbrick",1.97,1994,338263
"Redbrick",2.1,2017,199583
"Redbrick",2.63,1995,333739
"Redbrick",1.8,2005,283465
"Redbrick",1.65,2006,277796
"Redbrick",1.74,1998,319738
"Redbrick",1.59,1991,351339
"Redbrick",3.68,2021,154833
"Redbrick",2.33,2018,189961
"Redbrick",2.58,1995,333753
"Redbrick",1.54,2019,179526
"Redbrick",1.87,1999,314892
"Redbrick",2.3,2004,289011
"Redbrick",3.68,2020,167938
"Redbrick",2.65,2021,154832
"Redbrick",3.14,2019,179512
"Tuts",3.11,2022,85945
"Tuts",3.97,2019,109819
"Tuts",3.7,2016,133730
"Tuts",2.59,2022,85947
"Tuts",1.97,1999,269181
"Tuts",2.11,1994,309023
"Tuts",3.51,2001,253230
"Tuts",2.23,1993,316989
"Tuts",2.9,1997,285109
"Tuts",2.98,1994,309008
"Tuts",2.82,2017,125769
"Tuts",3.12,2019,109833
"Tuts",3.71,2010,181537
"Tuts",2.86,2019,109831
"Tuts",3.5,2007,205424
"Tuts",1.21,2012,165615
"Tuts",1.05,2019,109833
"Tuts",3.44,2000,261198
"Tuts",1.96,2004,229329
"Tuts",3.95,2013,157625
"Tuts",3.8,1996,293069
"Tuts",2.17,2019,109841
"Tuts",3.09,1996,293086
"Tuts",3.81,2012,165592
"Tuts",2.54,2017,125762
"Tuts",2.08,2010,181535
"Tuts",2.6,2018,117802
"Tuts",1.42,2001,253248
"Tuts",1.45,2015,141703
"Tuts",3.66,2011,173586
"Tuts",1.2,2002,245270
"Tuts",2.43,2012,165592
"Tuts",3.87,1995,301051
"Tuts",2.79,2019,109824
"Tuts",2.77,2000,261205
"Tuts",2.99,2012,165595
"Tuts",3.06,2021,93903
"Tuts",3,2007,205454
"Tuts",1.69,1996,293063
"Tuts",1.65,2010,181545
"Tuts",2.86,2000,261201
"Tuts",1.15,1995,301047
"Tuts",3.84,1993,316967
"Tuts",3.24,2007,205428
"Tuts",1.88,1995,301047
"Tuts",1.67,2012,165589
"Tuts",3.13,2022,85947
"Tuts",3.88,2011,173577
"Tuts",3.71,2000,261200
