"ID","Predicted_Hired"
2139,"0"
2140,"0"
2141,"0"
2142,"1"
2143,"0"
2144,"0"
2145,"0"
2146,"0"
2147,"0"
2148,"0"
2149,"1"
2150,"0"
2151,"0"
2152,"0"
2153,"0"
2154,"0"
2155,"1"
2156,"0"
2157,"1"
2158,"0"
2159,"0"
2160,"0"
2161,"0"
2162,"0"
2163,"0"
2164,"1"
2165,"1"
2166,"1"
2167,"0"
2168,"0"
2169,"0"
2170,"0"
2171,"1"
2172,"1"
2173,"1"
2174,"1"
2175,"1"
2176,"1"
2177,"0"
2178,"1"
2179,"0"
2180,"0"
2181,"0"
2182,"1"
2183,"1"
2184,"0"
2185,"1"
2186,"1"
2187,"0"
2188,"0"
2189,"1"
2190,"0"
2191,"0"
2192,"0"
2193,"0"
2194,"0"
2195,"0"
2196,"0"
2197,"1"
2198,"1"
2199,"0"
2200,"0"
2201,"1"
2202,"0"
2203,"0"
2204,"1"
2205,"1"
2206,"1"
2207,"0"
2208,"0"
2209,"0"
2210,"1"
2211,"0"
2212,"1"
2213,"0"
2214,"0"
2215,"1"
2216,"0"
2217,"0"
2218,"0"
2219,"1"
2220,"0"
2221,"0"
2222,"0"
2223,"0"
2224,"1"
2225,"0"
2226,"0"
2227,"1"
2228,"1"
2229,"0"
2230,"1"
2231,"0"
2232,"1"
2233,"0"
2234,"0"
2235,"1"
2236,"0"
2237,"0"
2238,"0"
2239,"0"
2240,"0"
2241,"0"
2242,"1"
2243,"1"
2244,"1"
2245,"0"
2246,"0"
2247,"0"
2248,"1"
2249,"1"
2250,"0"
2251,"1"
2252,"1"
2253,"1"
2254,"1"
2255,"0"
2256,"1"
2257,"1"
2258,"0"
2259,"0"
2260,"0"
2261,"1"
2262,"0"
2263,"0"
2264,"1"
2265,"1"
2266,"0"
2267,"0"
2268,"0"
2269,"0"
2270,"1"
2271,"0"
2272,"0"
2273,"1"
2274,"0"
2275,"1"
2276,"0"
2277,"0"
2278,"1"
2279,"0"
2280,"0"
2281,"0"
2282,"0"
2283,"0"
2284,"1"
2285,"1"
2286,"0"
2287,"1"
2288,"0"
2289,"1"
2290,"0"
2291,"0"
2292,"1"
2293,"1"
2294,"1"
2295,"0"
2296,"0"
2297,"0"
2298,"1"
2299,"0"
2300,"0"
2301,"1"
2302,"0"
2303,"0"
2304,"0"
2305,"0"
2306,"0"
2307,"1"
2308,"1"
2309,"0"
2310,"1"
2311,"0"
2312,"0"
2313,"0"
2314,"0"
2315,"0"
2316,"0"
2317,"1"
2318,"0"
2319,"0"
2320,"0"
2321,"1"
2322,"0"
2323,"1"
2324,"0"
2325,"0"
2326,"0"
2327,"0"
2328,"0"
2329,"1"
2330,"1"
2331,"1"
2332,"0"
2333,"0"
2334,"1"
2335,"0"
2336,"1"
2337,"0"
2338,"0"
2339,"0"
2340,"1"
2341,"1"
2342,"0"
2343,"0"
2344,"0"
2345,"1"
2346,"0"
2347,"0"
2348,"0"
2349,"0"
2350,"0"
2351,"1"
2352,"0"
2353,"1"
2354,"1"
2355,"1"
2356,"1"
2357,"1"
2358,"1"
2359,"0"
2360,"1"
2361,"0"
2362,"1"
2363,"1"
2364,"1"
2365,"0"
2366,"0"
2367,"0"
2368,"0"
2369,"0"
2370,"0"
2371,"0"
2372,"0"
2373,"0"
2374,"0"
2375,"0"
2376,"0"
2377,"0"
2378,"0"
2379,"0"
2380,"1"
2381,"1"
2382,"0"
2383,"1"
2384,"1"
2385,"1"
2386,"1"
2387,"1"
2388,"0"
2389,"0"
2390,"0"
2391,"0"
2392,"1"
2393,"0"
2394,"0"
2395,"0"
2396,"0"
2397,"0"
2398,"1"
2399,"0"
2400,"0"
2401,"0"
2402,"1"
2403,"1"
2404,"0"
2405,"0"
2406,"0"
2407,"1"
2408,"1"
2409,"0"
2410,"0"
2411,"0"
2412,"1"
2413,"1"
2414,"1"
2415,"0"
2416,"0"
2417,"0"
2418,"1"
2419,"1"
2420,"0"
2421,"0"
2422,"0"
2423,"1"
2424,"1"
2425,"1"
2426,"0"
2427,"0"
2428,"1"
2429,"0"
2430,"0"
2431,"0"
2432,"1"
2433,"1"
2434,"0"
2435,"0"
2436,"0"
2437,"0"
2438,"1"
2439,"1"
2440,"0"
2441,"0"
2442,"0"
2443,"1"
2444,"0"
2445,"0"
2446,"0"
2447,"0"
2448,"1"
2449,"0"
2450,"0"
2451,"0"
2452,"0"
2453,"0"
2454,"0"
2455,"1"
2456,"0"
2457,"0"
2458,"0"
2459,"0"
2460,"0"
2461,"1"
2462,"0"
2463,"0"
2464,"1"
2465,"0"
2466,"0"
2467,"0"
2468,"0"
2469,"1"
2470,"0"
2471,"0"
2472,"0"
2473,"0"
2474,"1"
2475,"0"
2476,"0"
2477,"0"
2478,"0"
2479,"1"
2480,"0"
2481,"0"
2482,"0"
2483,"0"
2484,"1"
2485,"0"
2486,"0"
2487,"1"
2488,"0"
2489,"0"
2490,"1"
2491,"1"
2492,"0"
2493,"1"
2494,"0"
2495,"0"
2496,"1"
2497,"1"
2498,"0"
2499,"1"
2500,"0"
2501,"0"
2502,"1"
2503,"0"
2504,"0"
2505,"0"
2506,"0"
2507,"0"
2508,"0"
2509,"0"
2510,"0"
2511,"0"
2512,"0"
2513,"0"
2514,"0"
2515,"1"
2516,"1"
2517,"0"
2518,"1"
2519,"0"
2520,"0"
2521,"0"
2522,"0"
2523,"0"
2524,"0"
2525,"0"
2526,"1"
2527,"1"
2528,"1"
2529,"0"
2530,"1"
2531,"0"
2532,"1"
2533,"0"
2534,"0"
2535,"1"
2536,"1"
2537,"1"
2538,"0"
2539,"0"
2540,"0"
2541,"1"
2542,"0"
2543,"1"
2544,"0"
2545,"0"
2546,"0"
2547,"0"
2548,"0"
2549,"0"
2550,"0"
2551,"0"
2552,"0"
2553,"1"
2554,"0"
2555,"0"
2556,"0"
2557,"1"
2558,"0"
2559,"1"
2560,"1"
2561,"0"
2562,"0"
2563,"1"
2564,"0"
2565,"0"
2566,"0"
2567,"0"
2568,"0"
2569,"0"
2570,"1"
2571,"0"
2572,"1"
2573,"0"
2574,"0"
2575,"0"
2576,"0"
2577,"0"
2578,"0"
2579,"0"
2580,"1"
2581,"0"
2582,"0"
2583,"0"
2584,"0"
2585,"0"
2586,"0"
2587,"0"
2588,"0"
2589,"0"
2590,"0"
2591,"0"
2592,"0"
2593,"1"
2594,"1"
2595,"0"
2596,"0"
2597,"1"
2598,"0"
2599,"0"
2600,"0"
2601,"0"
2602,"0"
2603,"1"
2604,"0"
2605,"1"
2606,"0"
2607,"1"
2608,"0"
2609,"0"
2610,"0"
2611,"1"
2612,"0"
2613,"0"
2614,"0"
2615,"0"
2616,"1"
2617,"0"
2618,"0"
2619,"0"
2620,"0"
2621,"1"
2622,"0"
2623,"0"
2624,"0"
2625,"0"
2626,"0"
2627,"0"
2628,"0"
2629,"0"
2630,"1"
2631,"0"
2632,"1"
2633,"0"
2634,"1"
2635,"0"
2636,"0"
2637,"1"
2638,"0"
2639,"1"
2640,"1"
2641,"1"
2642,"0"
2643,"1"
2644,"0"
2645,"0"
2646,"1"
2647,"0"
2648,"1"
2649,"0"
2650,"1"
2651,"1"
2652,"0"
2653,"1"
2654,"1"
2655,"1"
2656,"1"
2657,"0"
2658,"1"
2659,"1"
2660,"0"
2661,"0"
2662,"0"
2663,"1"
2664,"0"
2665,"0"
2666,"0"
2667,"0"
2668,"0"
2669,"0"
2670,"1"
2671,"0"
2672,"0"
2673,"0"
2674,"1"
2675,"0"
2676,"1"
2677,"1"
2678,"0"
2679,"0"
2680,"0"
2681,"1"
2682,"1"
2683,"0"
2684,"0"
2685,"0"
2686,"1"
2687,"1"
2688,"1"
2689,"1"
2690,"1"
2691,"0"
2692,"0"
2693,"0"
2694,"0"
2695,"0"
2696,"0"
2697,"0"
2698,"0"
2699,"1"
2700,"0"
2701,"0"
2702,"0"
2703,"0"
2704,"0"
2705,"0"
2706,"0"
2707,"0"
2708,"0"
2709,"0"
2710,"1"
2711,"1"
2712,"0"
2713,"0"
2714,"0"
2715,"0"
2716,"0"
2717,"0"
2718,"0"
2719,"0"
2720,"1"
2721,"0"
2722,"0"
2723,"0"
2724,"0"
2725,"0"
2726,"1"
2727,"0"
2728,"1"
2729,"0"
2730,"1"
2731,"0"
2732,"1"
2733,"0"
2734,"0"
2735,"1"
2736,"0"
2737,"0"
2738,"0"
2739,"0"
2740,"0"
2741,"0"
2742,"0"
2743,"0"
2744,"1"
2745,"0"
2746,"0"
2747,"0"
2748,"1"
2749,"1"
2750,"1"
2751,"0"
2752,"1"
2753,"0"
2754,"0"
2755,"1"
2756,"0"
2757,"1"
2758,"0"
2759,"0"
2760,"0"
2761,"1"
2762,"0"
2763,"1"
2764,"1"
2765,"0"
2766,"0"
2767,"0"
2768,"0"
2769,"0"
2770,"0"
2771,"0"
2772,"0"
2773,"1"
2774,"0"
2775,"0"
2776,"1"
2777,"0"
2778,"0"
2779,"0"
2780,"0"
2781,"1"
2782,"0"
2783,"0"
2784,"0"
2785,"0"
2786,"1"
2787,"1"
2788,"0"
2789,"0"
2790,"1"
2791,"0"
2792,"1"
2793,"0"
2794,"0"
2795,"0"
2796,"1"
2797,"0"
2798,"1"
2799,"0"
2800,"0"
2801,"0"
2802,"1"
2803,"0"
2804,"0"
2805,"1"
2806,"1"
2807,"0"
2808,"0"
2809,"0"
2810,"0"
2811,"1"
2812,"1"
2813,"1"
2814,"1"
2815,"1"
2816,"1"
2817,"0"
2818,"1"
2819,"0"
2820,"0"
2821,"0"
2822,"1"
2823,"0"
2824,"1"
2825,"0"
2826,"0"
2827,"0"
2828,"0"
2829,"1"
2830,"0"
2831,"1"
2832,"0"
2833,"0"
2834,"1"
2835,"1"
2836,"0"
2837,"0"
2838,"1"
2839,"0"
2840,"1"
2841,"0"
2842,"1"
2843,"0"
2844,"0"
2845,"1"
2846,"0"
2847,"0"
2848,"0"
2849,"1"
2850,"0"
2851,"1"
2852,"1"
2853,"0"
2854,"0"
2855,"0"
2856,"0"
2857,"1"
2858,"1"
2859,"0"
2860,"1"
2861,"1"
2862,"1"
2863,"0"
2864,"1"
2865,"0"
2866,"1"
2867,"0"
2868,"1"
2869,"0"
2870,"1"
2871,"0"
2872,"1"
2873,"0"
2874,"0"
2875,"0"
2876,"0"
2877,"0"
2878,"1"
2879,"0"
2880,"0"
2881,"1"
2882,"0"
2883,"0"
2884,"1"
2885,"0"
2886,"0"
2887,"0"
2888,"0"
2889,"1"
2890,"0"
2891,"0"
2892,"1"
2893,"0"
2894,"1"
2895,"0"
2896,"1"
2897,"0"
2898,"1"
2899,"1"
2900,"1"
2901,"1"
2902,"1"
2903,"0"
2904,"0"
2905,"0"
2906,"0"
2907,"0"
2908,"1"
2909,"0"
2910,"0"
2911,"0"
2912,"0"
2913,"0"
2914,"0"
2915,"1"
2916,"0"
2917,"0"
2918,"0"
2919,"0"
2920,"1"
2921,"0"
2922,"0"
2923,"0"
2924,"0"
2925,"1"
2926,"0"
2927,"0"
2928,"0"
2929,"0"
2930,"0"
2931,"1"
2932,"1"
2933,"1"
2934,"0"
2935,"1"
2936,"0"
2937,"0"
2938,"0"
2939,"0"
2940,"1"
2941,"0"
2942,"1"
2943,"1"
2944,"0"
2945,"0"
2946,"0"
2947,"0"
2948,"1"
2949,"0"
2950,"0"
2951,"0"
2952,"0"
2953,"0"
2954,"0"
2955,"0"
2956,"1"
2957,"0"
2958,"0"
2959,"0"
2960,"1"
2961,"0"
2962,"1"
2963,"0"
2964,"0"
2965,"1"
2966,"0"
2967,"0"
2968,"1"
2969,"0"
2970,"1"
2971,"0"
2972,"0"
2973,"1"
2974,"0"
2975,"0"
2976,"0"
2977,"0"
2978,"0"
2979,"1"
2980,"0"
2981,"0"
2982,"0"
2983,"0"
2984,"0"
2985,"1"
2986,"0"
2987,"1"
2988,"1"
2989,"0"
2990,"0"
2991,"0"
2992,"0"
2993,"1"
2994,"0"
2995,"0"
2996,"0"
2997,"0"
2998,"0"
2999,"0"
3000,"1"
3001,"0"
3002,"0"
3003,"0"
3004,"1"
3005,"0"
3006,"0"
3007,"0"
3008,"0"
3009,"0"
3010,"0"
3011,"0"
3012,"0"
3013,"0"
3014,"0"
3015,"0"
3016,"0"
3017,"0"
3018,"1"
3019,"0"
3020,"0"
3021,"0"
3022,"0"
3023,"0"
3024,"0"
3025,"0"
3026,"1"
3027,"0"
3028,"0"
3029,"0"
3030,"0"
3031,"0"
3032,"0"
3033,"0"
3034,"0"
3035,"0"
3036,"1"
3037,"1"
3038,"0"
3039,"0"
3040,"0"
3041,"0"
3042,"0"
3043,"0"
3044,"1"
3045,"0"
3046,"0"
3047,"0"
3048,"0"
3049,"0"
3050,"0"
3051,"1"
3052,"1"
3053,"0"
3054,"0"
3055,"0"
3056,"0"
3057,"1"
3058,"1"
3059,"0"
3060,"1"
3061,"0"
3062,"0"
3063,"1"
3064,"1"
3065,"0"
3066,"0"
3067,"1"
3068,"1"
3069,"1"
3070,"1"
3071,"1"
3072,"0"
3073,"0"
3074,"0"
3075,"1"
3076,"1"
3077,"0"
3078,"1"
3079,"1"
3080,"0"
3081,"0"
3082,"0"
3083,"0"
3084,"0"
3085,"0"
3086,"0"
3087,"0"
3088,"0"
3089,"1"
3090,"0"
3091,"0"
3092,"0"
3093,"0"
3094,"1"
3095,"1"
3096,"1"
3097,"1"
3098,"0"
3099,"0"
3100,"0"
3101,"0"
3102,"0"
3103,"0"
3104,"0"
3105,"1"
3106,"0"
3107,"1"
3108,"1"
3109,"1"
3110,"1"
3111,"1"
3112,"1"
3113,"1"
3114,"1"
3115,"0"
3116,"1"
3117,"0"
3118,"0"
3119,"1"
3120,"1"
3121,"0"
3122,"0"
3123,"0"
3124,"1"
3125,"0"
3126,"0"
3127,"0"
3128,"0"
3129,"0"
3130,"1"
3131,"0"
3132,"0"
3133,"1"
3134,"1"
3135,"0"
3136,"0"
3137,"0"
3138,"0"
3139,"0"
3140,"0"
3141,"0"
3142,"0"
3143,"1"
3144,"1"
3145,"0"
3146,"0"
3147,"0"
3148,"1"
3149,"0"
3150,"1"
3151,"0"
3152,"1"
3153,"0"
3154,"1"
3155,"0"
3156,"0"
3157,"0"
3158,"0"
3159,"1"
3160,"0"
3161,"0"
3162,"0"
3163,"0"
3164,"0"
3165,"0"
3166,"0"
3167,"0"
3168,"0"
3169,"0"
3170,"1"
3171,"0"
3172,"0"
3173,"0"
3174,"1"
3175,"0"
3176,"1"
3177,"1"
3178,"0"
3179,"0"
3180,"1"
3181,"1"
3182,"1"
3183,"1"
3184,"0"
3185,"0"
3186,"0"
3187,"0"
3188,"0"
3189,"0"
3190,"1"
3191,"0"
3192,"1"
3193,"0"
3194,"1"
3195,"0"
3196,"0"
3197,"1"
3198,"0"
3199,"0"
3200,"0"
3201,"1"
3202,"0"
3203,"0"
3204,"1"
3205,"0"
3206,"0"
3207,"0"
3208,"1"
3209,"1"
3210,"0"
3211,"1"
3212,"0"
3213,"0"
3214,"0"
3215,"1"
3216,"0"
3217,"0"
3218,"1"
3219,"0"
3220,"0"
3221,"0"
3222,"0"
3223,"0"
3224,"0"
3225,"0"
3226,"1"
3227,"0"
3228,"1"
3229,"0"
3230,"0"
3231,"0"
3232,"0"
3233,"1"
3234,"0"
3235,"0"
3236,"0"
3237,"1"
3238,"0"
3239,"0"
3240,"0"
3241,"0"
3242,"0"
3243,"0"
3244,"1"
3245,"0"
3246,"0"
3247,"0"
3248,"0"
3249,"1"
3250,"0"
3251,"0"
3252,"0"
3253,"0"
3254,"0"
3255,"1"
3256,"0"
3257,"0"
3258,"0"
3259,"0"
3260,"0"
3261,"0"
3262,"1"
3263,"0"
3264,"1"
3265,"0"
3266,"1"
3267,"0"
3268,"1"
3269,"1"
3270,"0"
3271,"0"
3272,"0"
3273,"0"
3274,"0"
3275,"0"
3276,"0"
3277,"0"
3278,"1"
3279,"0"
3280,"0"
3281,"1"
3282,"0"
3283,"0"
3284,"1"
3285,"0"
3286,"0"
3287,"0"
3288,"1"
3289,"0"
3290,"0"
3291,"1"
3292,"1"
3293,"1"
3294,"0"
3295,"0"
3296,"0"
3297,"0"
3298,"0"
3299,"0"
3300,"0"
3301,"0"
3302,"1"
3303,"0"
3304,"1"
3305,"1"
3306,"0"
3307,"1"
3308,"0"
3309,"0"
3310,"0"
3311,"1"
3312,"1"
3313,"1"
3314,"1"
3315,"0"
3316,"0"
3317,"0"
3318,"1"
3319,"1"
3320,"0"
3321,"0"
3322,"0"
3323,"0"
3324,"0"
3325,"1"
3326,"0"
3327,"0"
3328,"0"
3329,"1"
3330,"0"
3331,"0"
3332,"1"
3333,"0"
3334,"0"
3335,"0"
3336,"0"
3337,"0"
3338,"0"
3339,"0"
3340,"0"
3341,"0"
3342,"1"
3343,"1"
3344,"0"
3345,"1"
3346,"0"
3347,"0"
3348,"0"
3349,"1"
3350,"1"
3351,"0"
3352,"0"
3353,"0"
3354,"1"
3355,"0"
3356,"0"
3357,"0"
3358,"0"
3359,"0"
3360,"0"
3361,"0"
3362,"1"
3363,"0"
3364,"0"
3365,"0"
3366,"0"
3367,"1"
3368,"0"
3369,"0"
3370,"1"
3371,"1"
3372,"0"
3373,"0"
3374,"0"
3375,"0"
3376,"0"
3377,"1"
3378,"0"
3379,"0"
3380,"1"
3381,"0"
3382,"0"
3383,"0"
3384,"0"
3385,"0"
3386,"0"
3387,"0"
3388,"0"
3389,"0"
3390,"0"
3391,"0"
3392,"0"
3393,"0"
3394,"1"
3395,"1"
3396,"1"
3397,"1"
3398,"0"
3399,"1"
3400,"0"
3401,"0"
3402,"0"
3403,"0"
3404,"0"
3405,"0"
3406,"1"
3407,"1"
3408,"1"
3409,"1"
3410,"0"
3411,"0"
3412,"1"
3413,"0"
3414,"0"
3415,"0"
3416,"1"
3417,"0"
3418,"0"
3419,"0"
3420,"0"
3421,"1"
3422,"1"
3423,"1"
3424,"1"
3425,"0"
3426,"1"
3427,"0"
3428,"0"
3429,"0"
3430,"1"
3431,"0"
3432,"1"
3433,"1"
3434,"0"
3435,"0"
3436,"0"
3437,"0"
3438,"0"
3439,"1"
3440,"1"
3441,"0"
3442,"0"
3443,"0"
3444,"0"
3445,"0"
3446,"1"
3447,"1"
3448,"1"
3449,"0"
3450,"0"
3451,"0"
3452,"0"
3453,"1"
3454,"1"
3455,"1"
3456,"1"
3457,"0"
3458,"0"
3459,"1"
3460,"0"
3461,"0"
3462,"0"
3463,"1"
3464,"1"
3465,"1"
3466,"0"
3467,"1"
3468,"0"
3469,"0"
3470,"0"
3471,"0"
3472,"0"
3473,"0"
3474,"0"
3475,"0"
3476,"0"
3477,"0"
3478,"0"
3479,"0"
3480,"1"
3481,"1"
3482,"1"
3483,"1"
3484,"1"
3485,"0"
3486,"1"
3487,"0"
3488,"1"
3489,"0"
3490,"0"
3491,"0"
3492,"0"
3493,"0"
3494,"0"
3495,"0"
3496,"0"
3497,"0"
3498,"0"
3499,"0"
3500,"0"
3501,"0"
3502,"1"
3503,"0"
3504,"1"
3505,"0"
3506,"0"
3507,"0"
3508,"0"
3509,"0"
3510,"0"
3511,"1"
3512,"1"
3513,"0"
3514,"1"
3515,"1"
3516,"1"
3517,"0"
3518,"1"
3519,"0"
3520,"1"
3521,"0"
3522,"0"
3523,"0"
3524,"1"
3525,"0"
3526,"0"
3527,"0"
3528,"0"
3529,"0"
3530,"0"
3531,"1"
3532,"1"
3533,"0"
3534,"1"
3535,"0"
3536,"0"
3537,"0"
3538,"1"
3539,"0"
3540,"1"
3541,"0"
3542,"1"
3543,"0"
3544,"0"
3545,"0"
3546,"0"
3547,"0"
3548,"1"
3549,"0"
3550,"0"
3551,"0"
3552,"0"
3553,"1"
3554,"1"
3555,"0"
3556,"0"
3557,"0"
3558,"1"
3559,"1"
3560,"1"
3561,"1"
3562,"0"
3563,"0"
3564,"0"
3565,"0"
3566,"0"
3567,"0"
3568,"1"
3569,"0"
3570,"0"
3571,"0"
3572,"1"
3573,"0"
3574,"0"
3575,"0"
3576,"0"
3577,"0"
3578,"0"
3579,"1"
3580,"0"
3581,"0"
3582,"1"
3583,"1"
3584,"0"
3585,"0"
3586,"0"
3587,"1"
3588,"0"
3589,"1"
3590,"1"
3591,"0"
3592,"1"
3593,"0"
3594,"0"
3595,"0"
3596,"1"
3597,"1"
3598,"0"
3599,"0"
3600,"1"
3601,"0"
3602,"1"
3603,"1"
3604,"0"
3605,"0"
3606,"0"
3607,"0"
3608,"1"
3609,"0"
3610,"0"
3611,"1"
3612,"1"
3613,"0"
3614,"1"
3615,"0"
3616,"1"
3617,"0"
3618,"0"
3619,"0"
3620,"0"
3621,"0"
3622,"0"
3623,"0"
3624,"1"
3625,"0"
3626,"0"
3627,"0"
3628,"0"
3629,"0"
3630,"1"
3631,"0"
3632,"0"
3633,"0"
3634,"1"
3635,"0"
3636,"1"
3637,"0"
3638,"0"
3639,"1"
3640,"0"
3641,"0"
3642,"0"
3643,"0"
3644,"0"
3645,"0"
3646,"0"
3647,"0"
3648,"0"
3649,"1"
3650,"0"
3651,"0"
3652,"0"
3653,"0"
3654,"1"
3655,"0"
3656,"0"
3657,"1"
3658,"0"
3659,"1"
3660,"1"
3661,"0"
3662,"1"
3663,"0"
3664,"0"
3665,"1"
3666,"0"
3667,"0"
3668,"1"
3669,"0"
3670,"0"
3671,"0"
3672,"0"
3673,"0"
3674,"0"
3675,"1"
3676,"1"
3677,"0"
3678,"0"
3679,"0"
3680,"0"
3681,"0"
3682,"0"
3683,"1"
3684,"0"
3685,"0"
3686,"0"
3687,"0"
3688,"0"
3689,"0"
3690,"0"
3691,"0"
3692,"0"
3693,"1"
3694,"0"
3695,"0"
3696,"0"
3697,"1"
3698,"1"
3699,"0"
3700,"0"
3701,"1"
3702,"0"
3703,"1"
3704,"1"
3705,"0"
3706,"1"
3707,"1"
3708,"0"
3709,"1"
3710,"1"
3711,"1"
3712,"0"
3713,"0"
3714,"0"
3715,"1"
3716,"0"
3717,"0"
3718,"0"
3719,"1"
3720,"0"
3721,"1"
3722,"0"
3723,"1"
3724,"0"
3725,"0"
3726,"0"
3727,"0"
3728,"0"
3729,"1"
3730,"1"
3731,"0"
3732,"0"
3733,"0"
3734,"0"
3735,"0"
3736,"1"
3737,"0"
3738,"1"
3739,"0"
3740,"0"
3741,"0"
3742,"0"
3743,"0"
3744,"0"
3745,"0"
3746,"0"
3747,"0"
3748,"1"
3749,"0"
3750,"0"
3751,"0"
3752,"0"
3753,"0"
3754,"0"
3755,"0"
3756,"0"
3757,"1"
3758,"1"
3759,"0"
3760,"1"
3761,"1"
3762,"0"
3763,"0"
3764,"0"
3765,"0"
3766,"0"
3767,"0"
3768,"1"
3769,"0"
3770,"0"
3771,"1"
3772,"0"
3773,"0"
3774,"0"
3775,"0"
3776,"0"
3777,"1"
3778,"1"
3779,"0"
3780,"0"
3781,"1"
3782,"0"
3783,"1"
3784,"0"
3785,"0"
3786,"0"
3787,"0"
3788,"1"
3789,"0"
3790,"0"
3791,"0"
3792,"0"
3793,"0"
3794,"0"
3795,"1"
3796,"0"
3797,"1"
3798,"1"
3799,"0"
3800,"0"
3801,"0"
3802,"0"
3803,"0"
3804,"1"
3805,"0"
3806,"0"
3807,"0"
3808,"1"
3809,"0"
3810,"0"
3811,"1"
3812,"0"
3813,"0"
3814,"0"
3815,"0"
3816,"0"
3817,"1"
3818,"1"
3819,"0"
3820,"1"
3821,"1"
3822,"0"
3823,"1"
3824,"0"
3825,"0"
3826,"0"
3827,"0"
3828,"0"
3829,"1"
3830,"0"
3831,"0"
3832,"0"
3833,"1"
3834,"0"
3835,"0"
3836,"0"
3837,"0"
3838,"0"
3839,"0"
3840,"0"
3841,"1"
3842,"0"
3843,"0"
3844,"0"
3845,"0"
3846,"0"
3847,"0"
3848,"0"
3849,"0"
3850,"0"
3851,"0"
3852,"0"
3853,"1"
3854,"0"
3855,"0"
3856,"0"
3857,"0"
3858,"1"
3859,"1"
3860,"1"
3861,"0"
3862,"1"
3863,"0"
3864,"0"
3865,"0"
3866,"0"
3867,"1"
3868,"0"
3869,"1"
3870,"1"
3871,"1"
3872,"0"
3873,"0"
3874,"0"
3875,"1"
3876,"0"
3877,"1"
3878,"0"
3879,"0"
3880,"0"
3881,"0"
3882,"1"
3883,"1"
3884,"1"
3885,"0"
3886,"0"
3887,"1"
3888,"0"
3889,"1"
3890,"0"
3891,"0"
3892,"1"
3893,"1"
3894,"0"
3895,"1"
3896,"0"
3897,"1"
3898,"0"
3899,"0"
3900,"0"
3901,"0"
3902,"0"
3903,"1"
3904,"1"
3905,"0"
3906,"1"
3907,"0"
3908,"0"
3909,"0"
3910,"0"
3911,"0"
3912,"1"
3913,"1"
3914,"0"
3915,"0"
3916,"0"
3917,"0"
3918,"0"
3919,"1"
3920,"0"
3921,"0"
3922,"0"
3923,"0"
3924,"0"
3925,"1"
3926,"0"
3927,"0"
3928,"0"
3929,"1"
3930,"0"
3931,"0"
3932,"0"
3933,"1"
3934,"0"
3935,"0"
3936,"0"
3937,"0"
3938,"0"
3939,"1"
3940,"0"
3941,"1"
3942,"0"
3943,"0"
3944,"0"
3945,"1"
3946,"0"
3947,"0"
3948,"0"
3949,"0"
3950,"0"
3951,"0"
3952,"0"
3953,"1"
3954,"1"
3955,"1"
3956,"1"
3957,"0"
3958,"0"
3959,"0"
3960,"1"
3961,"0"
3962,"0"
3963,"0"
3964,"1"
3965,"1"
3966,"0"
3967,"0"
3968,"0"
3969,"0"
3970,"0"
3971,"0"
3972,"1"
3973,"1"
3974,"0"
3975,"0"
3976,"1"
3977,"1"
3978,"0"
3979,"1"
3980,"0"
3981,"1"
3982,"1"
3983,"0"
3984,"0"
3985,"0"
3986,"0"
3987,"1"
3988,"0"
3989,"1"
3990,"1"
3991,"0"
3992,"1"
3993,"0"
3994,"0"
3995,"0"
3996,"0"
3997,"0"
3998,"0"
3999,"0"
4000,"0"
4001,"1"
4002,"1"
4003,"1"
4004,"0"
4005,"0"
4006,"0"
4007,"0"
4008,"1"
4009,"0"
4010,"0"
4011,"0"
4012,"0"
4013,"1"
4014,"0"
4015,"0"
4016,"1"
4017,"0"
4018,"0"
4019,"0"
4020,"0"
4021,"0"
4022,"0"
4023,"0"
4024,"0"
4025,"1"
4026,"1"
4027,"0"
4028,"0"
4029,"1"
4030,"1"
4031,"0"
4032,"0"
4033,"1"
4034,"0"
4035,"0"
4036,"0"
4037,"0"
4038,"0"
4039,"0"
4040,"1"
4041,"1"
4042,"1"
4043,"0"
4044,"0"
4045,"0"
4046,"0"
4047,"1"
4048,"0"
4049,"1"
4050,"1"
4051,"0"
4052,"1"
4053,"0"
4054,"0"
4055,"1"
4056,"0"
4057,"0"
4058,"1"
4059,"0"
4060,"0"
4061,"0"
4062,"0"
4063,"0"
4064,"1"
4065,"0"
4066,"1"
4067,"0"
4068,"0"
4069,"0"
4070,"0"
4071,"0"
4072,"0"
4073,"0"
4074,"1"
4075,"0"
4076,"0"
4077,"0"
4078,"1"
4079,"0"
4080,"1"
4081,"0"
4082,"0"
4083,"1"
4084,"1"
4085,"0"
4086,"0"
4087,"1"
4088,"1"
4089,"0"
4090,"1"
4091,"0"
4092,"1"
4093,"1"
4094,"0"
4095,"1"
4096,"1"
4097,"0"
4098,"0"
4099,"0"
4100,"1"
4101,"1"
4102,"0"
4103,"0"
4104,"1"
4105,"1"
4106,"0"
4107,"0"
4108,"1"
4109,"0"
4110,"1"
4111,"1"
4112,"0"
4113,"0"
4114,"1"
4115,"0"
4116,"0"
4117,"0"
4118,"1"
4119,"1"
4120,"1"
4121,"0"
4122,"0"
4123,"1"
4124,"0"
4125,"1"
4126,"1"
4127,"1"
4128,"0"
4129,"0"
4130,"0"
4131,"1"
4132,"0"
4133,"0"
4134,"1"
4135,"0"
4136,"0"
