"Grade","Seniority","Score","Participation","Major"
"B","Junior",83,0.52,"CS"
"C","Senior",74,0.92,"CS"
"C","Junior",74,0.49,"Stats"
"F","Sophomore",58,0.56,"Business"
"C","Sophomore",72,0.47,"Business"
"A","Freshman",100,0.84,"Stats"
"B","Sophomore",86,0.71,"Stats"
"C","Senior",94,0.4,"CS"
"C","Senior",80,0.3,"CS"
"B","Junior",89,0.62,"CS"
"F","Junior",54,0.83,"Stats"
"C","Freshman",77,0.37,"CS"
"C","Junior",64,0.54,"CS"
"B","Senior",83,0.38,"Business"
"C","Freshman",75,0.62,"Business"
"C","Sophomore",72,0.53,"Stats"
"B","Senior",88,0.53,"Stats"
"C","Sophomore",76,0.49,"Business"
"C","Freshman",89,0.29,"Business"
"C","Sophomore",68,0.37,"Stats"
"A","Junior",94,0.65,"Business"
"C","Sophomore",93,0.27,"Business"
"C","Freshman",81,0.37,"Business"
"C","Senior",75,0.56,"Stats"
"F","Junior",100,0.02,"Business"
"B","Senior",81,0.52,"Stats"
"B","Junior",77,0.58,"CS"
"C","Senior",71,0.38,"CS"
"C","Junior",80,0.41,"Stats"
"C","Freshman",75,0.46,"Stats"
"C","Freshman",74,0.42,"Business"
"B","Freshman",87,0.7,"Stats"
"C","Junior",95,0.22,"Business"
"A","Freshman",99,0.68,"Stats"
"F","Senior",70,0.02,"CS"
"B","Freshman",79,0.61,"Business"
"C","Freshman",74,0.46,"CS"
"C","Freshman",77,0.39,"Business"
"C","Sophomore",94,0.46,"CS"
"C","Junior",99,0.42,"CS"
"C","Sophomore",77,0.3,"CS"
"B","Senior",86,0.73,"Business"
"B","Sophomore",80,0.55,"CS"
"B","Sophomore",85,0.62,"Stats"
"B","Freshman",83,0.63,"CS"
"C","Sophomore",69,0.44,"Business"
"C","Freshman",91,0.22,"Stats"
"B","Freshman",90,0.65,"CS"
"B","Sophomore",81,0.6,"Business"
"B","Freshman",83,0.57,"CS"
"C","Junior",74,0.2,"Business"
"B","Freshman",77,0.77,"CS"
"C","Sophomore",61,0.3,"CS"
"C","Junior",72,0.59,"CS"
"C","Sophomore",64,0.42,"Stats"
"C","Sophomore",87,0.42,"CS"
"C","Junior",97,0.42,"Stats"
"B","Junior",80,0.74,"CS"
"B","Freshman",77,0.53,"Stats"
"C","Freshman",74,0.58,"Business"
"A","Sophomore",93,0.53,"Stats"
"B","Senior",85,0.59,"CS"
"C","Senior",78,0.46,"Stats"
"C","Sophomore",65,0.79,"Stats"
"C","Junior",71,0.55,"CS"
"C","Junior",94,0.38,"Stats"
"B","Freshman",82,0.76,"CS"
